Number of Layers,Number of Neurons per Layer,Activation Function,Learning Rate,Optimizer,Batch Normalization,Regularization,Test Accuracy
2,64,relu,0.001,Adam,True,True,0.8568999767303467
2,64,relu,0.001,Adam,True,False,0.8658999800682068
2,64,relu,0.001,Adam,False,True,0.8489999771118164
2,64,relu,0.001,Adam,False,False,0.8766000270843506
2,64,relu,0.001,SGD,True,True,0.7728999853134155
2,64,relu,0.001,SGD,True,False,0.8136000037193298
2,64,relu,0.001,SGD,False,True,0.6676999926567078
2,64,relu,0.001,SGD,False,False,0.7221999764442444
2,64,relu,0.01,Adam,True,True,0.8503999710083008
2,64,relu,0.01,Adam,True,False,0.8611999750137329
2,64,relu,0.01,Adam,False,True,0.7523999810218811
2,64,relu,0.01,Adam,False,False,0.8651999831199646
2,64,relu,0.01,SGD,True,True,0.8313999772071838
2,64,relu,0.01,SGD,True,False,0.8587999939918518
2,64,relu,0.01,SGD,False,True,0.7985000014305115
2,64,relu,0.01,SGD,False,False,0.8345999717712402
2,64,sigmoid,0.001,Adam,True,True,0.8428999781608582
2,64,sigmoid,0.001,Adam,True,False,0.8687000274658203
2,64,sigmoid,0.001,Adam,False,True,0.8443999886512756
2,64,sigmoid,0.001,Adam,False,False,0.8719000220298767
2,64,sigmoid,0.001,SGD,True,True,0.7828999757766724
2,64,sigmoid,0.001,SGD,True,False,0.8057000041007996
2,64,sigmoid,0.001,SGD,False,True,0.4081000089645386
2,64,sigmoid,0.001,SGD,False,False,0.3955000042915344
2,64,sigmoid,0.01,Adam,True,True,0.8424000144004822
2,64,sigmoid,0.01,Adam,True,False,0.8554999828338623
2,64,sigmoid,0.01,Adam,False,True,0.8373000025749207
2,64,sigmoid,0.01,Adam,False,False,0.8644000291824341
2,64,sigmoid,0.01,SGD,True,True,0.8253999948501587
2,64,sigmoid,0.01,SGD,True,False,0.8420000076293945
2,64,sigmoid,0.01,SGD,False,True,0.5418000221252441
2,64,sigmoid,0.01,SGD,False,False,0.6366000175476074
2,128,relu,0.001,Adam,True,True,0.854200005531311
2,128,relu,0.001,Adam,True,False,0.8740000128746033
2,128,relu,0.001,Adam,False,True,0.8655999898910522
2,128,relu,0.001,Adam,False,False,0.8808000087738037
2,128,relu,0.001,SGD,True,True,0.8023999929428101
2,128,relu,0.001,SGD,True,False,0.8246999979019165
2,128,relu,0.001,SGD,False,True,0.6872000098228455
2,128,relu,0.001,SGD,False,False,0.742900013923645
2,128,relu,0.01,Adam,True,True,0.8608999848365784
2,128,relu,0.01,Adam,True,False,0.8719000220298767
2,128,relu,0.01,Adam,False,True,0.8046000003814697
2,128,relu,0.01,Adam,False,False,0.8611999750137329
2,128,relu,0.01,SGD,True,True,0.8458999991416931
2,128,relu,0.01,SGD,True,False,0.8636000156402588
2,128,relu,0.01,SGD,False,True,0.8123000264167786
2,128,relu,0.01,SGD,False,False,0.8335999846458435
2,128,sigmoid,0.001,Adam,True,True,0.8560000061988831
2,128,sigmoid,0.001,Adam,True,False,0.8712000250816345
2,128,sigmoid,0.001,Adam,False,True,0.8532000184059143
2,128,sigmoid,0.001,Adam,False,False,0.8758999705314636
2,128,sigmoid,0.001,SGD,True,True,0.7940000295639038
2,128,sigmoid,0.001,SGD,True,False,0.8140000104904175
2,128,sigmoid,0.001,SGD,False,True,0.5440999865531921
2,128,sigmoid,0.001,SGD,False,False,0.4717999994754791
2,128,sigmoid,0.01,Adam,True,True,0.8346999883651733
2,128,sigmoid,0.01,Adam,True,False,0.8335000276565552
2,128,sigmoid,0.01,Adam,False,True,0.8508999943733215
2,128,sigmoid,0.01,Adam,False,False,0.8544999957084656
2,128,sigmoid,0.01,SGD,True,True,0.8300999999046326
2,128,sigmoid,0.01,SGD,True,False,0.8475000262260437
2,128,sigmoid,0.01,SGD,False,True,0.6007000207901001
2,128,sigmoid,0.01,SGD,False,False,0.6894000172615051
3,64,relu,0.001,Adam,True,True,0.8562999963760376
3,64,relu,0.001,Adam,True,False,0.8683000206947327
3,64,relu,0.001,Adam,False,True,0.8303999900817871
3,64,relu,0.001,Adam,False,False,0.883400022983551
3,64,relu,0.001,SGD,True,True,0.7339000105857849
3,64,relu,0.001,SGD,True,False,0.8159000277519226
3,64,relu,0.001,SGD,False,True,0.5306000113487244
3,64,relu,0.001,SGD,False,False,0.6919000148773193
3,64,relu,0.01,Adam,True,True,0.838699996471405
3,64,relu,0.01,Adam,True,False,0.862500011920929
3,64,relu,0.01,Adam,False,True,0.64410001039505
3,64,relu,0.01,Adam,False,False,0.8637999892234802
3,64,relu,0.01,SGD,True,True,0.8253999948501587
3,64,relu,0.01,SGD,True,False,0.8680999875068665
3,64,relu,0.01,SGD,False,True,0.7303000092506409
3,64,relu,0.01,SGD,False,False,0.8303999900817871
3,64,sigmoid,0.001,Adam,True,True,0.847599983215332
3,64,sigmoid,0.001,Adam,True,False,0.8737999796867371
3,64,sigmoid,0.001,Adam,False,True,0.7897999882698059
3,64,sigmoid,0.001,Adam,False,False,0.8676999807357788
3,64,sigmoid,0.001,SGD,True,True,0.7473000288009644
3,64,sigmoid,0.001,SGD,True,False,0.8105000257492065
3,64,sigmoid,0.001,SGD,False,True,0.08579999953508377
3,64,sigmoid,0.001,SGD,False,False,0.21469999849796295
3,64,sigmoid,0.01,Adam,True,True,0.8270000219345093
3,64,sigmoid,0.01,Adam,True,False,0.8503000140190125
3,64,sigmoid,0.01,Adam,False,True,0.8289999961853027
3,64,sigmoid,0.01,Adam,False,False,0.8646000027656555
3,64,sigmoid,0.01,SGD,True,True,0.8184000253677368
3,64,sigmoid,0.01,SGD,True,False,0.8485999703407288
3,64,sigmoid,0.01,SGD,False,True,0.31209999322891235
3,64,sigmoid,0.01,SGD,False,False,0.3447999954223633
3,128,relu,0.001,Adam,True,True,0.8593999743461609
3,128,relu,0.001,Adam,True,False,0.8675000071525574
3,128,relu,0.001,Adam,False,True,0.8618000149726868
3,128,relu,0.001,Adam,False,False,0.8838000297546387
3,128,relu,0.001,SGD,True,True,0.772599995136261
3,128,relu,0.001,SGD,True,False,0.8302000164985657
3,128,relu,0.001,SGD,False,True,0.6247000098228455
3,128,relu,0.001,SGD,False,False,0.7312999963760376
3,128,relu,0.01,Adam,True,True,0.8514999747276306
3,128,relu,0.01,Adam,True,False,0.8601999878883362
3,128,relu,0.01,Adam,False,True,0.7049999833106995
3,128,relu,0.01,Adam,False,False,0.8605999946594238
3,128,relu,0.01,SGD,True,True,0.835099995136261
3,128,relu,0.01,SGD,True,False,0.8671000003814697
3,128,relu,0.01,SGD,False,True,0.7824000120162964
3,128,relu,0.01,SGD,False,False,0.8399999737739563
3,128,sigmoid,0.001,Adam,True,True,0.855400025844574
3,128,sigmoid,0.001,Adam,True,False,0.8723999857902527
3,128,sigmoid,0.001,Adam,False,True,0.8536999821662903
3,128,sigmoid,0.001,Adam,False,False,0.8766999840736389
3,128,sigmoid,0.001,SGD,True,True,0.772599995136261
3,128,sigmoid,0.001,SGD,True,False,0.8159999847412109
3,128,sigmoid,0.001,SGD,False,True,0.14669999480247498
3,128,sigmoid,0.001,SGD,False,False,0.3093999922275543
3,128,sigmoid,0.01,Adam,True,True,0.8324000239372253
3,128,sigmoid,0.01,Adam,True,False,0.8454999923706055
3,128,sigmoid,0.01,Adam,False,True,0.845300018787384
3,128,sigmoid,0.01,Adam,False,False,0.8582000136375427
3,128,sigmoid,0.01,SGD,True,True,0.8238000273704529
3,128,sigmoid,0.01,SGD,True,False,0.8536999821662903
3,128,sigmoid,0.01,SGD,False,True,0.34060001373291016
3,128,sigmoid,0.01,SGD,False,False,0.45969998836517334
